+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                | Name                                       | Action                                                                     | Middleware                                              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | category/{category}                                | site.get_category                          | App\Http\Controllers\Site\CategoryController@list                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | change/city/{city}                                 | site.change_city                           | App\Http\Controllers\Site\CityController@changeCity                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | clients                                            | site.clients                               | App\Http\Controllers\Site\PageController@clients                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | company                                            | site.company                               | App\Http\Controllers\Site\PageController@company                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | company/{page}                                     | site.get_page                              | App\Http\Controllers\Site\PageController@page                              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | contacts                                           | site.contacts                              | App\Http\Controllers\Site\PageController@contacts                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | favorites                                          | site.favorites                             | App\Http\Controllers\Site\UserController@favorites                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | item/{item}                                        | site.item.get                              | App\Http\Controllers\Site\ItemController@item                              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | item/{item}/pdf/download                           | site.item.getPdf                           | App\Http\Controllers\Site\ItemController@downloadPdf                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | login                                              | generated::ERV3y0IMlUag48OP                | App\Http\Controllers\Auth\LoginController@login                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD                               | login                                              | login                                      | App\Http\Controllers\Auth\LoginController@showLoginForm                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST                                   | logout                                             | logout                                     | App\Http\Controllers\Auth\LoginController@logout                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD                               | news                                               | site.pages.section.news                    | App\Http\Controllers\Site\PageController@sectionNews                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | news/{page}                                        | site.pages.news                            | App\Http\Controllers\Site\PageController@page                              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | order/bay/send                                     | site.send_order_buy                        | App\Http\Controllers\Site\OrderController@sendOrderShowMailBuy             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | order/orenda/send                                  | site.send_order_orenda                     | App\Http\Controllers\Site\OrderController@sendOrderShowMailOrenda          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | order/send                                         | site.send_order                            | App\Http\Controllers\Site\OrderController@sendOrderMail                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | order/show                                         | site.send_order_show                       | App\Http\Controllers\Site\OrderController@sendOrderShowMail                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | POST                                   | password/confirm                                   | generated::NO755pKyIXA1036q                | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD                               | password/confirm                                   | password.confirm                           | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD                               | register                                           | register                                   | App\Http\Controllers\Auth\RegisterController@showRegistrationForm          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST                                   | register                                           | site.register                              | App\Http\Controllers\Site\UserController@register                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | residences/{residence}/items                       | site.residences_items                      | App\Http\Controllers\Site\ResidenceController@residenceItem                | App\Http\Middleware\EncryptCookies                      |
